Table_name	File_path	File_name	sql_string
z_ACDQueue	c:\\ComputerTALKDB\\RAW	ACDQueue.dat	MERGE [dbo].[ACDQueue] AS tar
USING [dbo].[z_ACDQueue] AS src
ON tar.SwitchID = src.SwitchID and tar.QueueID = src.QueueID
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.QueueID  =  src.QueueID
, tar.QueueName  =  src.QueueName
, tar.QueueShortName  =  src.QueueShortName
, tar.BusyQueueThreshold  =  src.BusyQueueThreshold
, tar.PriorityWeight  =  src.PriorityWeight
, tar.QueuedTimeWeight  =  src.QueuedTimeWeight
, tar.SkillScoreWeight  =  src.SkillScoreWeight
, tar.IgnoreDSkillThreshold  =  src.IgnoreDSkillThreshold
, tar.IgnoreMSkillThreshold  =  src.IgnoreMSkillThreshold
, tar.TargetASA  =  src.TargetASA
, tar.AutoWrapTime  =  src.AutoWrapTime
, tar.NoAnswerTime  =  src.NoAnswerTime
, tar.ClassOfService  =  src.ClassOfService
, tar.TargetASA2  =  src.TargetASA2
, tar.AgentIdleTimeWeight  =  src.AgentIdleTimeWeight
, tar.OnEmailTime  =  src.OnEmailTime
, tar.GOSShortAbandonedThreshold  =  src.GOSShortAbandonedThreshold
, tar.DynamicSkillDowngradeThreshold  =  src.DynamicSkillDowngradeThreshold
, tar.MaxAgentsParallelAlerting  =  src.MaxAgentsParallelAlerting     
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
SwitchID
, QueueID
, QueueName
, QueueShortName
, BusyQueueThreshold
, PriorityWeight
, QueuedTimeWeight
, SkillScoreWeight
, IgnoreDSkillThreshold
, IgnoreMSkillThreshold
, TargetASA
, AutoWrapTime
, NoAnswerTime
, ClassOfService
, TargetASA2
, AgentIdleTimeWeight
, OnEmailTime
, GOSShortAbandonedThreshold
, DynamicSkillDowngradeThreshold
, MaxAgentsParallelAlerting
   )
   VALUES
   (
src.SwitchID
, src.QueueID
, src.QueueName
, src.QueueShortName
, src.BusyQueueThreshold
, src.PriorityWeight
, src.QueuedTimeWeight
, src.SkillScoreWeight
, src.IgnoreDSkillThreshold
, src.IgnoreMSkillThreshold
, src.TargetASA
, src.AutoWrapTime
, src.NoAnswerTime
, src.ClassOfService
, src.TargetASA2
, src.AgentIdleTimeWeight
, src.OnEmailTime
, src.GOSShortAbandonedThreshold
, src.DynamicSkillDowngradeThreshold
, src.MaxAgentsParallelAlerting
   )
   WHEN NOT MATCHED by SOURCE THEN
   DELETE
   ;
z_Agent	c:\\ComputerTALKDB\\RAW	Agent.dat	MERGE [dbo].[Agent] AS tar
USING [dbo].[z_Agent] AS src
ON tar.SwitchID = src.SwitchID and tar.AgentID = src.AgentID
WHEN MATCHED THEN
   UPDATE SET
     tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.AgentName  =  src.AgentName
, tar.AgentType  =  src.AgentType
, tar.ClassOfService  =  src.ClassOfService
, tar.Password  =  src.Password
, tar.AutoLogonAddress  =  src.AutoLogonAddress
, tar.AutoLogonQueue  =  src.AutoLogonQueue
, tar.PAQOverflowThreshold  =  src.PAQOverflowThreshold
, tar.NoAnswerThreshold  =  src.NoAnswerThreshold
, tar.CfacDn  =  src.CfacDn
, tar.CfnaDn  =  src.CfnaDn
, tar.CfpoDn  =  src.CfpoDn
, tar.CfnlDn  =  src.CfnlDn
, tar.CfState  =  src.CfState
, tar.EmailAddress  =  src.EmailAddress
, tar.RemoteDn  =  src.RemoteDn
, tar.VoiceMailDN  =  src.VoiceMailDN
, tar.NumVoiceMailCalls  =  src.NumVoiceMailCalls
, tar.CallerNumPBX  =  src.CallerNumPBX
